Grading at Thu Dec 10 06:38:52 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042400 |   226  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042400 |   402  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   205  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   392  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   209  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   409  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   233  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   391  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   225  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   388  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004600 |   232  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004600 |   384  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045700 |   224  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045700 |   376  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009000 |   209  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009000 |   377  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046400 |   223  | Correct
 240 |  9826.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046400 |   387  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   207  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   382  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   212  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   380  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   215  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   401  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   233  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   390  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -3567.00 | 0.0002800 |   212  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -3567.00 | 0.0002800 |   380  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -3567.00 | 0.0043800 |   209  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -3567.00 | 0.0043800 |   389  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -6534.00 | 0.0005000 |   233  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -6534.00 | 0.0005000 |   402  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -6534.00 | 0.0041700 |   228  | Correct
 240 |  9826.26 | 3322.00 | 0.0026700 |   608  | -6534.00 | 0.0041700 |   407  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   205  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   404  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   210  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   374  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   218  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   401  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   206  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   375  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -3567.00 | 0.0002500 |   210  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -3567.00 | 0.0002500 |   384  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -3567.00 | 0.0046700 |   216  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -3567.00 | 0.0046700 |   385  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -6534.00 | 0.0003400 |   212  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -6534.00 | 0.0003400 |   370  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -6534.00 | 0.0049100 |   215  | Correct
 240 |  9826.26 | 3322.00 | 0.0056700 |   599  | -6534.00 | 0.0049100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0043400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0043400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049900 |   405  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   211  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   386  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   216  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   393  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   210  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   378  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   218  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   382  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -3567.00 | 0.0006800 |   231  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -3567.00 | 0.0006800 |   383  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -3567.00 | 0.0042100 |   225  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -3567.00 | 0.0042100 |   399  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -6534.00 | 0.0002800 |   232  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -6534.00 | 0.0002800 |   372  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -6534.00 | 0.0043600 |   205  | Correct
 345 |     0.00 | 2694.00 | 0.0026700 |   592  | -6534.00 | 0.0043600 |   371  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   213  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   370  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   224  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   373  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   218  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   398  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   230  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   380  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   209  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   374  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   215  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   383  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   232  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   390  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   214  | Correct
 345 |     0.00 | 2694.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   398  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   210  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   409  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   232  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   388  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   228  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   393  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   211  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   377  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009600 |   232  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009600 |   373  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0049000 |   226  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0049000 |   370  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0003800 |   204  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0003800 |   386  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0048000 |   230  | Correct
 345 |  8630.24 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0048000 |   383  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   221  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   393  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   213  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   393  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   214  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   380  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   227  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   389  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000000 |   215  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000000 |   387  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   228  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   383  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008900 |   219  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008900 |   380  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0046400 |   222  | Correct
 345 |  8630.24 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0046400 |   381  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   231  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   402  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   210  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   408  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   216  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   396  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   216  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   376  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -3567.00 | 0.0008100 |   204  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -3567.00 | 0.0008100 |   389  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -3567.00 | 0.0045400 |   225  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -3567.00 | 0.0045400 |   408  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -6534.00 | 0.0002900 |   224  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -6534.00 | 0.0002900 |   379  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -6534.00 | 0.0042000 |   211  | Correct
 345 |  8630.24 | 2919.00 | 0.0026700 |   612  | -6534.00 | 0.0042000 |   372  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   210  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   399  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   207  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   375  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   218  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   403  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   226  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   374  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   606  | -3567.00 | 0.0009100 |   233  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   606  | -3567.00 | 0.0009100 |   389  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   606  | -3567.00 | 0.0047000 |   223  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   606  | -3567.00 | 0.0047000 |   374  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   606  | -6534.00 | 0.0005400 |   209  | Correct
 345 |  8630.24 | 2919.00 | 0.0056700 |   606  | -6534.00 | 0.0005400 |   391  | Correct
