Grading at Mon Feb  1 08:29:41 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   205  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   372  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   222  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   378  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -3567.00 | 0.0009400 |   211  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -3567.00 | 0.0009400 |   392  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -3567.00 | 0.0045800 |   231  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -3567.00 | 0.0045800 |   404  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -6534.00 | 0.0009400 |   222  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -6534.00 | 0.0009400 |   396  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -6534.00 | 0.0040200 |   224  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   595  | -6534.00 | 0.0040200 |   380  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   205  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   389  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   229  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   370  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   212  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   385  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   217  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   380  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -3567.00 | 0.0001600 |   213  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -3567.00 | 0.0001600 |   405  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -3567.00 | 0.0048200 |   219  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -3567.00 | 0.0048200 |   380  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -6534.00 | 0.0008200 |   223  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -6534.00 | 0.0008200 |   374  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -6534.00 | 0.0045800 |   214  | Correct
 240 |     0.00 | 2402.00 | 0.0056700 |   604  | -6534.00 | 0.0045800 |   390  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   209  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   390  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   229  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   391  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   206  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   390  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   233  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   379  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004900 |   220  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004900 |   391  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046500 |   212  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046500 |   394  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008400 |   208  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008400 |   406  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041300 |   231  | Correct
 240 | 14764.50 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041300 |   394  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   225  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   388  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   210  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   370  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   227  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   408  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   208  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   394  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003200 |   224  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003200 |   383  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041800 |   219  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041800 |   401  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009200 |   222  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009200 |   399  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042500 |   227  | Correct
 240 | 14764.50 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042500 |   378  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   217  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   387  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   229  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   386  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   229  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   382  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   230  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   386  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -3567.00 | 0.0009000 |   230  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -3567.00 | 0.0009000 |   391  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -3567.00 | 0.0045000 |   210  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -3567.00 | 0.0045000 |   372  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -6534.00 | 0.0008000 |   228  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -6534.00 | 0.0008000 |   398  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -6534.00 | 0.0049200 |   212  | Correct
 240 | 14764.50 | 2522.00 | 0.0026700 |   605  | -6534.00 | 0.0049200 |   407  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   217  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   390  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   217  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   403  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   227  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   372  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   222  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   378  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -3567.00 | 0.0001400 |   210  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -3567.00 | 0.0001400 |   394  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -3567.00 | 0.0041500 |   208  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -3567.00 | 0.0041500 |   406  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -6534.00 | 0.0001000 |   209  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -6534.00 | 0.0001000 |   372  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -6534.00 | 0.0045900 |   221  | Correct
 240 | 14764.50 | 2522.00 | 0.0056700 |   600  | -6534.00 | 0.0045900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0048000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0048000 |   379  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   211  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   376  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   230  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   382  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   231  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   372  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   219  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   386  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -3567.00 | 0.0007600 |   209  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -3567.00 | 0.0007600 |   378  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -3567.00 | 0.0040300 |   222  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -3567.00 | 0.0040300 |   409  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -6534.00 | 0.0006800 |   231  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -6534.00 | 0.0006800 |   376  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -6534.00 | 0.0043900 |   209  | Correct
 345 |     0.00 | 3762.00 | 0.0026700 |   612  | -6534.00 | 0.0043900 |   395  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   210  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   392  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   222  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   408  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   228  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   399  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   223  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   387  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -3567.00 | 0.0005100 |   232  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -3567.00 | 0.0005100 |   406  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -3567.00 | 0.0043400 |   204  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -3567.00 | 0.0043400 |   389  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -6534.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -6534.00 | 0.0005600 |   406  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -6534.00 | 0.0040800 |   226  | Correct
 345 |     0.00 | 3762.00 | 0.0056700 |   599  | -6534.00 | 0.0040800 |   391  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   204  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   371  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   226  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   399  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   226  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   406  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   218  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   399  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005200 |   220  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005200 |   394  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045500 |   225  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045500 |   389  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002300 |   233  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002300 |   405  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048100 |   217  | Correct
 345 |  5648.79 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048100 |   406  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   211  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   406  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   230  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   391  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   228  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   404  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   230  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   390  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009500 |   227  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009500 |   380  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045600 |   222  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045600 |   382  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002500 |   215  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002500 |   375  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043500 |   217  | Correct
 345 |  5648.79 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043500 |   404  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   209  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   402  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   206  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   382  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   218  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   375  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   209  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   388  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -3567.00 | 0.0006200 |   227  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -3567.00 | 0.0006200 |   386  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -3567.00 | 0.0049900 |   229  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -3567.00 | 0.0049900 |   397  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -6534.00 | 0.0005800 |   219  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -6534.00 | 0.0005800 |   372  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -6534.00 | 0.0048400 |   214  | Correct
 345 |  5648.79 | 2793.00 | 0.0026700 |   599  | -6534.00 | 0.0048400 |   407  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   220  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   395  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   230  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   371  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   207  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   392  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   209  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   371  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   598  | -3567.00 | 0.0003000 |   212  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   598  | -3567.00 | 0.0003000 |   404  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   598  | -3567.00 | 0.0048000 |   213  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   598  | -3567.00 | 0.0048000 |   395  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   598  | -6534.00 | 0.0001900 |   233  | Correct
 345 |  5648.79 | 2793.00 | 0.0056700 |   598  | -6534.00 | 0.0001900 |   391  | Correct
